Log file open, 02/19/21 12:07:41
LogInit: LLM is enabled
[2021.02.19-12.48.23:819][629]LogModuleManager: Shutting down and abandoning module UEOpenExrRTTI (540)
[2021.02.19-12.48.23:819][629]LogModuleManager: Shutting down and abandoning module MovieRenderPipelineEditor (538)
[2021.02.19-12.48.23:819][629]LogModuleManager: Shutting down and abandoning module MovieRenderPipelineRenderPasses (536)
[2021.02.19-12.48.23:819][629]LogModuleManager: Shutting down and abandoning module MovieRenderPipelineSettings (534)
[2021.02.19-12.48.23:819][629]LogModuleManager: Shutting down and abandoning module MovieRenderPipelineCore (532)
[2021.02.19-12.48.23:819][629]LogModuleManager: Shutting down and abandoning module MoviePipelineMaskRenderPass (530)
[2021.02.19-12.48.23:819][629]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (529)
[2021.02.19-12.48.23:819][629]LogModuleManager: Shutting down and abandoning module MeshConversion (526)
[2021.02.19-12.48.23:819][629]LogModuleManager: Shutting down and abandoning module DynamicMesh (524)
[2021.02.19-12.48.23:819][629]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (522)
[2021.02.19-12.48.23:819][629]LogModuleManager: Shutting down and abandoning module GeometricObjects (520)
[2021.02.19-12.48.23:819][629]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (518)
[2021.02.19-12.48.23:819][629]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (517)
[2021.02.19-12.48.23:819][629]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (514)
[2021.02.19-12.48.23:819][629]LogModuleManager: Shutting down and abandoning module MediaCompositing (512)
[2021.02.19-12.48.23:819][629]LogModuleManager: Shutting down and abandoning module MagicLeapSharedWorld (510)
[2021.02.19-12.48.23:819][629]LogModuleManager: Shutting down and abandoning module ImgMedia (508)
[2021.02.19-12.48.23:819][629]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (506)
[2021.02.19-12.48.23:819][629]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (504)
[2021.02.19-12.48.23:819][629]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (502)
[2021.02.19-12.48.23:819][629]LogModuleManager: Shutting down and abandoning module MagicLeapLightEstimation (500)
[2021.02.19-12.48.23:819][629]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (498)
[2021.02.19-12.48.23:819][629]LogModuleManager: Shutting down and abandoning module AutomationUtils (496)
[2021.02.19-12.48.23:819][629]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (494)
[2021.02.19-12.48.23:819][629]LogModuleManager: Shutting down and abandoning module ChaosNiagara (492)
[2021.02.19-12.48.23:819][629]LogModuleManager: Shutting down and abandoning module FractureEditor (490)
[2021.02.19-12.48.23:819][629]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (489)
[2021.02.19-12.48.23:819][629]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (486)
[2021.02.19-12.48.23:819][629]LogModuleManager: Shutting down and abandoning module MagicLeapHelperVulkan (484)
[2021.02.19-12.48.23:819][629]LogModuleManager: Shutting down and abandoning module MagicLeapHelperOpenGL (482)
[2021.02.19-12.48.23:819][629]LogModuleManager: Shutting down and abandoning module MagicLeapAudio (480)
[2021.02.19-12.48.23:819][629]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (478)
[2021.02.19-12.48.23:819][629]LogModuleManager: Shutting down and abandoning module BackChannel (476)
[2021.02.19-12.48.23:819][629]LogModuleManager: Shutting down and abandoning module AlembicImporter (474)
[2021.02.19-12.48.23:819][629]LogModuleManager: Shutting down and abandoning module AlembicLibrary (473)
[2021.02.19-12.48.23:819][629]LogModuleManager: Shutting down and abandoning module GeometryCache (472)
[2021.02.19-12.48.23:819][629]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (471)
[2021.02.19-12.48.23:819][629]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (466)
[2021.02.19-12.48.23:819][629]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (464)
[2021.02.19-12.48.23:819][629]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (462)
[2021.02.19-12.48.23:819][629]LogModuleManager: Shutting down and abandoning module StylusInput (460)
[2021.02.19-12.48.23:819][629]LogModuleManager: Shutting down and abandoning module PluginBrowser (458)
[2021.02.19-12.48.23:820][629]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (456)
[2021.02.19-12.48.23:820][629]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (454)
[2021.02.19-12.48.23:820][629]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (452)
[2021.02.19-12.48.23:820][629]LogModuleManager: Shutting down and abandoning module CurveEditorTools (450)
[2021.02.19-12.48.23:820][629]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (448)
[2021.02.19-12.48.23:820][629]LogModuleManager: Shutting down and abandoning module CryptoKeys (446)
[2021.02.19-12.48.23:820][629]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (444)
[2021.02.19-12.48.23:820][629]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (442)
[2021.02.19-12.48.23:820][629]LogModuleManager: Shutting down and abandoning module UObjectPlugin (440)
[2021.02.19-12.48.23:820][629]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (438)
[2021.02.19-12.48.23:820][629]LogModuleManager: Shutting down and abandoning module PluginUtils (436)
[2021.02.19-12.48.23:820][629]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (434)
[2021.02.19-12.48.23:820][629]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (432)
[2021.02.19-12.48.23:820][629]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (430)
[2021.02.19-12.48.23:820][629]LogModuleManager: Shutting down and abandoning module GitSourceControl (428)
[2021.02.19-12.48.23:820][629]LogModuleManager: Shutting down and abandoning module SourceControl (427)
[2021.02.19-12.48.23:820][629]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (424)
[2021.02.19-12.48.23:820][629]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (422)
[2021.02.19-12.48.23:820][629]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeEditor (420)
[2021.02.19-12.48.23:820][629]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (418)
[2021.02.19-12.48.23:820][629]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (416)
[2021.02.19-12.48.23:820][629]LogModuleManager: Shutting down and abandoning module Paper2DEditor (414)
[2021.02.19-12.48.23:820][629]LogModuleManager: Shutting down and abandoning module MeshPaintingToolset (412)
[2021.02.19-12.48.23:820][629]LogModuleManager: Shutting down and abandoning module MeshPaintEditorMode (410)
[2021.02.19-12.48.23:820][629]LogModuleManager: Shutting down and abandoning module SQLiteCore (408)
[2021.02.19-12.48.23:820][629]LogModuleManager: Shutting down and abandoning module SoundFields (406)
[2021.02.19-12.48.23:820][629]LogModuleManager: Shutting down and abandoning module SignificanceManager (404)
[2021.02.19-12.48.23:820][629]LogModuleManager: Shutting down and abandoning module RuntimePhysXCooking (402)
[2021.02.19-12.48.23:820][629]LogModuleManager: Shutting down and abandoning module PropertyAccessEditor (400)
[2021.02.19-12.48.23:820][629]LogModuleManager: Shutting down and abandoning module PhysXVehiclesEditor (398)
[2021.02.19-12.48.23:820][629]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (394)
[2021.02.19-12.48.23:820][629]LogModuleManager: Shutting down and abandoning module AudioSynesthesia (392)
[2021.02.19-12.48.23:820][629]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaCore (390)
[2021.02.19-12.48.23:820][629]LogModuleManager: Shutting down and abandoning module PythonScriptPlugin (388)
[2021.02.19-12.48.23:820][629]LogModuleManager: Shutting down and abandoning module ActorSequence (386)
[2021.02.19-12.48.23:820][629]LogModuleManager: Shutting down and abandoning module TcpMessaging (384)
[2021.02.19-12.48.23:922][629]LogModuleManager: Shutting down and abandoning module UdpMessaging (382)
[2021.02.19-12.48.24:022][629]LogModuleManager: Shutting down and abandoning module MagicLeapARPin (380)
[2021.02.19-12.48.24:022][629]LogModuleManager: Shutting down and abandoning module MagicLeapHandMeshing (378)
[2021.02.19-12.48.24:022][629]LogModuleManager: Shutting down and abandoning module MagicLeapSecureStorage (376)
[2021.02.19-12.48.24:022][629]LogModuleManager: Shutting down and abandoning module MagicLeapPrivileges (374)
[2021.02.19-12.48.24:022][629]LogModuleManager: Shutting down and abandoning module MagicLeapPlanes (372)
[2021.02.19-12.48.24:022][629]LogMagicLeapPlanes: Planes tracker already destroyed.
[2021.02.19-12.48.24:022][629]LogModuleManager: Shutting down and abandoning module MagicLeapImageTracker (370)
[2021.02.19-12.48.24:022][629]LogModuleManager: Shutting down and abandoning module MagicLeapIdentity (368)
[2021.02.19-12.48.24:022][629]LogModuleManager: Shutting down and abandoning module MagicLeapHandTracking (366)
[2021.02.19-12.48.24:022][629]LogModuleManager: Shutting down and abandoning module MagicLeapEyeTracker (364)
[2021.02.19-12.48.24:022][629]LogModuleManager: Shutting down and abandoning module MagicLeapController (362)
[2021.02.19-12.48.24:022][629]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2021.02.19-12.48.24:022][629]LogModuleManager: Shutting down and abandoning module MagicLeapARPinImpl (360)
[2021.02.19-12.48.24:022][629]LogModuleManager: Shutting down and abandoning module MagicLeapAR (358)
[2021.02.19-12.48.24:022][629]LogModuleManager: Shutting down and abandoning module AugmentedReality (357)
[2021.02.19-12.48.24:022][629]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (354)
[2021.02.19-12.48.24:022][629]LogModuleManager: Shutting down and abandoning module Niagara (352)
[2021.02.19-12.48.24:022][629]LogModuleManager: Shutting down and abandoning module SignalProcessing (351)
[2021.02.19-12.48.24:022][629]LogModuleManager: Shutting down and abandoning module NiagaraEditor (349)
[2021.02.19-12.48.24:022][629]LogModuleManager: Shutting down and abandoning module NiagaraCore (346)
[2021.02.19-12.48.24:022][629]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (344)
[2021.02.19-12.48.24:023][629]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (342)
[2021.02.19-12.48.24:023][629]LogModuleManager: Shutting down and abandoning module FacialAnimation (340)
[2021.02.19-12.48.24:023][629]LogModuleManager: Shutting down and abandoning module DataValidation (338)
[2021.02.19-12.48.24:023][629]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (336)
[2021.02.19-12.48.24:023][629]LogModuleManager: Shutting down and abandoning module LevelEditor (335)
[2021.02.19-12.48.24:023][629]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (334)
[2021.02.19-12.48.24:023][629]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (332)
[2021.02.19-12.48.24:024][629]LogModuleManager: Shutting down and abandoning module MainFrame (330)
[2021.02.19-12.48.24:024][629]LogModuleManager: Shutting down and abandoning module HotReload (329)
[2021.02.19-12.48.24:024][629]LogModuleManager: Shutting down and abandoning module ContentBrowser (325)
[2021.02.19-12.48.24:024][629]LogModuleManager: Shutting down and abandoning module ContentBrowserData (324)
[2021.02.19-12.48.24:024][629]LogModuleManager: Shutting down and abandoning module TreeMap (321)
[2021.02.19-12.48.24:024][629]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (318)
[2021.02.19-12.48.24:024][629]LogModuleManager: Shutting down and abandoning module AnimationSharing (316)
[2021.02.19-12.48.24:024][629]LogModuleManager: Shutting down and abandoning module OpenColorIOEditor (314)
[2021.02.19-12.48.24:024][629]LogModuleManager: Shutting down and abandoning module ToolMenus (313)
[2021.02.19-12.48.24:024][629]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeRuntime (310)
[2021.02.19-12.48.24:024][629]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (308)
[2021.02.19-12.48.24:024][629]LogModuleManager: Shutting down and abandoning module Paper2D (306)
[2021.02.19-12.48.24:024][629]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (304)
[2021.02.19-12.48.24:025][629]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (302)
[2021.02.19-12.48.24:025][629]LogModuleManager: Shutting down and abandoning module BlueprintMaterialTextureNodes (300)
[2021.02.19-12.48.24:025][629]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (298)
[2021.02.19-12.48.24:025][629]LogModuleManager: Shutting down and abandoning module PacketHandler (296)
[2021.02.19-12.48.24:025][629]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (294)
[2021.02.19-12.48.24:025][629]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (292)
[2021.02.19-12.48.24:025][629]LogModuleManager: Shutting down and abandoning module MediaAssets (290)
[2021.02.19-12.48.24:025][629]LogModuleManager: Shutting down and abandoning module Overlay (288)
[2021.02.19-12.48.24:025][629]LogModuleManager: Shutting down and abandoning module OverlayEditor (287)
[2021.02.19-12.48.24:025][629]LogModuleManager: Shutting down and abandoning module VREditor (284)
[2021.02.19-12.48.24:025][629]LogModuleManager: Shutting down and abandoning module StringTableEditor (282)
[2021.02.19-12.48.24:025][629]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (280)
[2021.02.19-12.48.24:025][629]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (278)
[2021.02.19-12.48.24:025][629]LogModuleManager: Shutting down and abandoning module FunctionalTesting (276)
[2021.02.19-12.48.24:025][629]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (274)
[2021.02.19-12.48.24:025][629]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (273)
[2021.02.19-12.48.24:025][629]LogModuleManager: Shutting down and abandoning module UMG (270)
[2021.02.19-12.48.24:025][629]LogModuleManager: Shutting down and abandoning module UMGEditor (269)
[2021.02.19-12.48.24:025][629]LogModuleManager: Shutting down and abandoning module MessageLog (267)
[2021.02.19-12.48.24:025][629]LogModuleManager: Shutting down and abandoning module SlateReflector (262)
[2021.02.19-12.48.24:025][629]LogModuleManager: Shutting down and abandoning module Slate (260)
[2021.02.19-12.48.24:026][629]LogModuleManager: Shutting down and abandoning module SlateCore (258)
[2021.02.19-12.48.24:026][629]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (256)
[2021.02.19-12.48.24:026][629]LogModuleManager: Shutting down and abandoning module UnrealEd (254)
[2021.02.19-12.48.24:027][629]LogModuleManager: Shutting down and abandoning module MRMesh (252)
[2021.02.19-12.48.24:027][629]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (250)
[2021.02.19-12.48.24:027][629]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (248)
[2021.02.19-12.48.24:027][629]LogModuleManager: Shutting down and abandoning module XAudio2 (246)
