Log file open, 02/18/21 19:59:44
LogInit: LLM is enabled
[2021.02.18-19.45.35:957][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "BackBuffer1", 512 x 256 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2021.02.18-19.45.35:957][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "BackBuffer2", 512 x 256 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2021.02.18-19.45.35:958][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName595", 2048 x 2048 x 1, Mips: 1, Format: 0x5A, Flags: 0x0
[2021.02.18-19.45.35:958][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "DaylightAmbientCubemap", 512 x 512 x 6, Mips: 10, Format: 0xA, Flags: 0x0
[2021.02.18-19.45.35:958][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "TextureRenderTarget2DResource", 256 x 256 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.18-19.45.35:958][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "TextureRenderTarget2DResource", 128 x 128 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.18-19.45.35:958][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "SunsetAmbientCubemap", 512 x 512 x 6, Mips: 10, Format: 0xA, Flags: 0x0
[2021.02.18-19.45.35:959][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "EpicQuadPanorama_CC+EV1", 512 x 512 x 6, Mips: 10, Format: 0xA, Flags: 0x0
[2021.02.18-19.45.35:959][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "TextureRenderTarget2DResource", 512 x 512 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.18-19.45.35:959][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "TextureRenderTarget2DResource", 512 x 512 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.18-19.45.35:959][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "TextureRenderTarget2DResource", 256 x 256 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2021.02.18-19.45.35:959][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "TextureRenderTarget2DResource", 256 x 1 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.18-19.45.35:959][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "approaching_storm_4k", 2048 x 2048 x 6, Mips: 1, Format: 0xA, Flags: 0x0
[2021.02.18-19.45.35:961][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "DefaultBloomKernel", 2048 x 2048 x 1, Mips: 1, Format: 0xA, Flags: 0x0
[2021.02.18-19.45.35:961][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 16 x 16 x 16, Mips: 1, Format: 0x1E, Flags: 0x4
[2021.02.18-19.45.35:961][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.02.18-19.45.35:961][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.02.18-19.45.35:961][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.18-19.45.35:962][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2021.02.18-19.45.35:964][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.18-19.45.35:965][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2021.02.18-19.45.35:965][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.02.18-19.45.35:965][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.02.18-19.45.35:965][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.18-19.45.35:965][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2021.02.18-19.45.35:965][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.18-19.45.35:965][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2021.02.18-19.45.35:965][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.02.18-19.45.35:965][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.02.18-19.45.35:966][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.18-19.45.35:966][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2021.02.18-19.45.35:966][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.18-19.45.35:966][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2021.02.18-19.45.35:966][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.02.18-19.45.35:966][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.02.18-19.45.35:966][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.18-19.45.35:966][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2021.02.18-19.45.35:966][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.18-19.45.35:967][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2021.02.18-19.45.35:968][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.02.18-19.45.35:968][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.02.18-19.45.35:968][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.18-19.45.35:968][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2021.02.18-19.45.35:968][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.18-19.45.35:968][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2021.02.18-19.45.35:969][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName16962", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.02.18-19.45.35:969][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName17205", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.02.18-19.45.35:970][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "StencilDummy", 1 x 1 x 1, Mips: 1, Format: 0x1E, Flags: 0x1
[2021.02.18-19.45.35:970][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "MidGreyDummy", 1 x 1 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.18-19.45.35:970][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "ZeroUIntDummy", 1 x 1 x 1, Mips: 1, Format: 0x2A, Flags: 0x1
[2021.02.18-19.45.35:970][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricBlackDummy", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.02.18-19.45.35:970][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "DefaultNormal8Bit", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.02.18-19.45.35:970][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "GreenDummy", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.02.18-19.45.35:970][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "MaxFP16Depth", 1 x 1 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.18-19.45.35:970][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "HairCoverageLUT", 64 x 64 x 1, Mips: 1, Format: 0x29, Flags: 0x4
[2021.02.18-19.45.35:970][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "HairLUT", 64 x 64 x 16, Mips: 1, Format: 0xA, Flags: 0x4
[2021.02.18-19.45.35:970][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "HairLUT", 64 x 64 x 16, Mips: 1, Format: 0xA, Flags: 0x4
[2021.02.18-19.45.35:970][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "BlackAlphaOneDummy", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.02.18-19.45.35:971][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolumeDir2", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2021.02.18-19.45.35:971][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolume2", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2021.02.18-19.45.35:971][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolumeDir1", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2021.02.18-19.45.35:971][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolume1", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2021.02.18-19.45.35:971][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolumeDir0", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2021.02.18-19.45.35:971][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolume0", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2021.02.18-19.45.35:971][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "LightAccumulation", 1920 x 1040 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2021.02.18-19.45.35:971][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "QuadOverdrawBuffer", 1920 x 520 x 1, Mips: 1, Format: 0x2A, Flags: 0x5
[2021.02.18-19.45.35:972][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "ScreenSpaceAO", 1920 x 1040 x 1, Mips: 1, Format: 0x3D, Flags: 0x5
[2021.02.18-19.45.35:972][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "SmallDepthZ", 960 x 520 x 1, Mips: 1, Format: 0x13, Flags: 0x2
[2021.02.18-19.45.35:972][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "SmallDepthZ", 960 x 520 x 1, Mips: 1, Format: 0x13, Flags: 0x2
[2021.02.18-19.45.35:972][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "RealTimeReflectionCamera360APLutTexture", 32 x 32 x 16, Mips: 1, Format: 0xA, Flags: 0x4
[2021.02.18-19.45.35:972][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "RealTimeReflectionSkyViewLutTexture", 192 x 104 x 1, Mips: 1, Format: 0x1A, Flags: 0x4
[2021.02.18-19.45.35:972][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "ConvolvedSkyRenderTarget", 128 x 128 x 6, Mips: 8, Format: 0x1A, Flags: 0x5
[2021.02.18-19.45.35:972][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "CapturedSkyRenderTarget", 128 x 128 x 6, Mips: 8, Format: 0x1A, Flags: 0x5
[2021.02.18-19.45.35:972][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "ConvolvedSkyRenderTarget", 128 x 128 x 6, Mips: 8, Format: 0x1A, Flags: 0x5
[2021.02.18-19.45.35:972][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "TransmittanceLutTexture", 256 x 64 x 1, Mips: 1, Format: 0x1A, Flags: 0x4
[2021.02.18-19.45.35:973][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "MultiScatteredLuminanceLutTexture", 32 x 32 x 1, Mips: 1, Format: 0x1A, Flags: 0x4
[2021.02.18-19.45.35:973][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "DistantSkyLightLutTexture", 1 x 1 x 1, Mips: 1, Format: 0x1A, Flags: 0x4
[2021.02.18-19.45.35:973][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "View.SkyAtmosphereViewLutTexture", 192 x 104 x 1, Mips: 1, Format: 0x1A, Flags: 0x4
[2021.02.18-19.45.35:973][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "View.SkyAtmosphereCameraAerialPerspectiveVolume", 32 x 32 x 16, Mips: 1, Format: 0xA, Flags: 0x4
[2021.02.18-19.45.35:973][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "Tonemap", 1920 x 1040 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.02.18-19.45.35:973][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricTracingRTDepth", 263 x 147 x 1, Mips: 1, Format: 0x22, Flags: 0x1
[2021.02.18-19.45.35:973][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "RealTimeReflectionSkyViewLutTexture", 192 x 104 x 1, Mips: 1, Format: 0x1A, Flags: 0x4
[2021.02.18-19.45.35:973][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "RealTimeReflectionCamera360APLutTexture", 32 x 32 x 16, Mips: 1, Format: 0xA, Flags: 0x4
[2021.02.18-19.45.35:973][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "HalfResDepthSurfaceCheckerboardMinMax", 960 x 520 x 1, Mips: 1, Format: 0x13, Flags: 0x2
[2021.02.18-19.45.35:974][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "SSRTemporalAA", 1052 x 920 x 1, Mips: 1, Format: 0xA, Flags: 0x4
[2021.02.18-19.45.35:974][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRT", 525 x 294 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.18-19.45.35:974][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRTDepth", 525 x 294 x 1, Mips: 1, Format: 0x22, Flags: 0x1
[2021.02.18-19.45.35:974][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricTracingRT", 263 x 147 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.18-19.45.35:974][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "SelectionOutline", 1920 x 1040 x 1, Mips: 1, Format: 0x13, Flags: 0x2
[2021.02.18-19.45.35:975][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "EyeAdaptation", 1 x 1 x 1, Mips: 1, Format: 0x2, Flags: 0x5
[2021.02.18-19.45.35:975][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "EyeAdaptation", 1 x 1 x 1, Mips: 1, Format: 0x2, Flags: 0x5
[2021.02.18-19.45.35:975][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "AmbientOcclusionSetup", 960 x 520 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.18-19.45.35:975][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "AmbientOcclusion", 960 x 520 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.02.18-19.45.35:975][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "SSRTemporalAA", 1052 x 920 x 1, Mips: 1, Format: 0xA, Flags: 0x4
[2021.02.18-19.45.35:975][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "ShadowMaskTexture", 1920 x 1040 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.02.18-19.45.35:975][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "ScreenSpaceReflections", 1920 x 1040 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2021.02.18-19.45.35:976][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "SceneDepthWithoutSingleLayerWater", 960 x 520 x 1, Mips: 1, Format: 0x36, Flags: 0x1
[2021.02.18-19.45.35:976][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "SceneColorWithoutSingleLayerWater", 960 x 520 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.18-19.45.35:976][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "CombineLUTs", 32 x 32 x 32, Mips: 1, Format: 0x18, Flags: 0x1
[2021.02.18-19.45.35:976][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "EyeAdaptation", 1 x 1 x 1, Mips: 1, Format: 0x2, Flags: 0x5
[2021.02.18-19.45.35:976][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "SceneColor", 1920 x 1040 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.18-19.45.35:977][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "SeparateTranslucencyColor", 1920 x 1040 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.18-19.45.35:977][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "TemporalAA", 1920 x 1040 x 1, Mips: 1, Format: 0xA, Flags: 0x4
[2021.02.18-19.45.35:977][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "VelocityFlat", 1 x 1 x 1, Mips: 1, Format: 0x1A, Flags: 0x4
[2021.02.18-19.45.35:977][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "DilatedVelocityTile", 66 x 37 x 1, Mips: 1, Format: 0xA, Flags: 0x4
[2021.02.18-19.45.35:977][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "VelocityTile", 66 x 37 x 1, Mips: 1, Format: 0xA, Flags: 0x4
[2021.02.18-19.45.35:977][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "MotionBlur", 1920 x 1040 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2021.02.18-19.45.35:977][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomX", 960 x 520 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2021.02.18-19.45.35:978][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomX", 480 x 260 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2021.02.18-19.45.35:978][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomX", 240 x 130 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2021.02.18-19.45.35:978][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomX", 120 x 65 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2021.02.18-19.45.35:978][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomX", 60 x 33 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2021.02.18-19.45.35:978][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomX", 30 x 17 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2021.02.18-19.45.35:979][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomY", 30 x 17 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2021.02.18-19.45.35:979][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomY", 60 x 33 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2021.02.18-19.45.35:979][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomY", 120 x 65 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2021.02.18-19.45.35:979][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomY", 240 x 130 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2021.02.18-19.45.35:979][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomY", 480 x 260 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2021.02.18-19.45.35:979][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomY", 960 x 520 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2021.02.18-19.45.35:979][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRT", 525 x 294 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.18-19.45.35:979][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRTDepth", 525 x 294 x 1, Mips: 1, Format: 0x22, Flags: 0x1
[2021.02.18-19.45.35:980][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "SSRTemporalAA", 1052 x 920 x 1, Mips: 1, Format: 0xA, Flags: 0x4
[2021.02.18-19.45.35:980][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBFurthest", 1024 x 512 x 1, Mips: 10, Format: 0x36, Flags: 0x4
