Log file open, 02/20/21 11:47:35
LogInit: LLM is enabled
[2021.02.20-11.21.53:842][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "DilatedVelocityTile", 100 x 35 x 1, Mips: 1, Format: 0xA, Flags: 0x4
[2021.02.20-11.21.53:842][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "VelocityTile", 100 x 35 x 1, Mips: 1, Format: 0xA, Flags: 0x4
[2021.02.20-11.21.53:842][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionBrightness", 1 x 1 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.20-11.21.53:842][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "DilatedVelocityTile", 96 x 29 x 1, Mips: 1, Format: 0xA, Flags: 0x4
[2021.02.20-11.21.53:842][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "VelocityTile", 96 x 29 x 1, Mips: 1, Format: 0xA, Flags: 0x4
[2021.02.20-11.21.53:842][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRTDepth", 775 x 243 x 1, Mips: 1, Format: 0x22, Flags: 0x1
[2021.02.20-11.21.53:842][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRT", 775 x 243 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.20-11.21.53:843][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "DilatedVelocityTile", 97 x 31 x 1, Mips: 1, Format: 0xA, Flags: 0x4
[2021.02.20-11.21.53:843][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "VelocityTile", 97 x 31 x 1, Mips: 1, Format: 0xA, Flags: 0x4
[2021.02.20-11.21.53:843][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRTDepth", 775 x 243 x 1, Mips: 1, Format: 0x22, Flags: 0x1
[2021.02.20-11.21.53:843][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRT", 775 x 243 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.20-11.21.53:843][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricTracingRTDepth", 388 x 122 x 1, Mips: 1, Format: 0x22, Flags: 0x1
[2021.02.20-11.21.53:843][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricTracingRT", 388 x 122 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.20-11.21.53:844][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRTDepth", 890 x 415 x 1, Mips: 1, Format: 0x22, Flags: 0x1
[2021.02.20-11.21.53:844][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRT", 890 x 415 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.20-11.21.53:844][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "DilatedVelocityTile", 112 x 52 x 1, Mips: 1, Format: 0xA, Flags: 0x4
[2021.02.20-11.21.53:844][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "VelocityTile", 112 x 52 x 1, Mips: 1, Format: 0xA, Flags: 0x4
[2021.02.20-11.21.53:844][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRTDepth", 890 x 415 x 1, Mips: 1, Format: 0x22, Flags: 0x1
[2021.02.20-11.21.53:845][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRT", 890 x 415 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.20-11.21.53:845][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricTracingRTDepth", 445 x 208 x 1, Mips: 1, Format: 0x22, Flags: 0x1
[2021.02.20-11.21.53:845][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricTracingRT", 445 x 208 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.20-11.21.53:845][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRTDepth", 951 x 506 x 1, Mips: 1, Format: 0x22, Flags: 0x1
[2021.02.20-11.21.53:845][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRT", 951 x 506 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.20-11.21.53:846][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRTDepth", 951 x 506 x 1, Mips: 1, Format: 0x22, Flags: 0x1
[2021.02.20-11.21.53:846][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRT", 951 x 506 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.20-11.21.53:846][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricTracingRTDepth", 476 x 253 x 1, Mips: 1, Format: 0x22, Flags: 0x1
[2021.02.20-11.21.53:846][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricTracingRT", 476 x 253 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.20-11.21.53:846][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRTDepth", 905 x 438 x 1, Mips: 1, Format: 0x22, Flags: 0x1
[2021.02.20-11.21.53:847][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRT", 905 x 438 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.20-11.21.53:847][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRTDepth", 905 x 438 x 1, Mips: 1, Format: 0x22, Flags: 0x1
[2021.02.20-11.21.53:847][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRT", 905 x 438 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.20-11.21.53:847][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricTracingRTDepth", 453 x 219 x 1, Mips: 1, Format: 0x22, Flags: 0x1
[2021.02.20-11.21.53:847][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricTracingRT", 453 x 219 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.20-11.21.53:848][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRTDepth", 766 x 229 x 1, Mips: 1, Format: 0x22, Flags: 0x1
[2021.02.20-11.21.53:848][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRT", 766 x 229 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.20-11.21.53:848][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRTDepth", 766 x 229 x 1, Mips: 1, Format: 0x22, Flags: 0x1
[2021.02.20-11.21.53:848][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRT", 766 x 229 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.20-11.21.53:848][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricTracingRTDepth", 383 x 115 x 1, Mips: 1, Format: 0x22, Flags: 0x1
[2021.02.20-11.21.53:848][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricTracingRT", 383 x 115 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.20-11.21.53:849][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRTDepth", 774 x 241 x 1, Mips: 1, Format: 0x22, Flags: 0x1
[2021.02.20-11.21.53:849][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRT", 774 x 241 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.20-11.21.53:849][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRTDepth", 774 x 241 x 1, Mips: 1, Format: 0x22, Flags: 0x1
[2021.02.20-11.21.53:849][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRT", 774 x 241 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.20-11.21.53:849][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricTracingRTDepth", 387 x 121 x 1, Mips: 1, Format: 0x22, Flags: 0x1
[2021.02.20-11.21.53:849][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricTracingRT", 387 x 121 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.20-11.21.53:850][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRTDepth", 808 x 291 x 1, Mips: 1, Format: 0x22, Flags: 0x1
[2021.02.20-11.21.53:850][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRT", 808 x 291 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.20-11.21.53:850][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRTDepth", 808 x 291 x 1, Mips: 1, Format: 0x22, Flags: 0x1
[2021.02.20-11.21.53:850][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRT", 808 x 291 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.20-11.21.53:851][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricTracingRTDepth", 404 x 146 x 1, Mips: 1, Format: 0x22, Flags: 0x1
[2021.02.20-11.21.53:851][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricTracingRT", 404 x 146 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.20-11.21.53:851][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRTDepth", 894 x 421 x 1, Mips: 1, Format: 0x22, Flags: 0x1
[2021.02.20-11.21.53:851][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRT", 894 x 421 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.20-11.21.53:852][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRTDepth", 894 x 421 x 1, Mips: 1, Format: 0x22, Flags: 0x1
[2021.02.20-11.21.53:852][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRT", 894 x 421 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.20-11.21.53:853][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricTracingRTDepth", 447 x 211 x 1, Mips: 1, Format: 0x22, Flags: 0x1
[2021.02.20-11.21.53:853][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricTracingRT", 447 x 211 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.20-11.21.53:853][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "MotionBlur", 1920 x 1040 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2021.02.20-11.21.53:854][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "DilatedVelocityTile", 120 x 65 x 1, Mips: 1, Format: 0xA, Flags: 0x4
[2021.02.20-11.21.53:854][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "VelocityTile", 120 x 65 x 1, Mips: 1, Format: 0xA, Flags: 0x4
[2021.02.20-11.21.53:854][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "VelocityFlat", 1 x 1 x 1, Mips: 1, Format: 0x1A, Flags: 0x4
[2021.02.20-11.21.53:854][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRTDepth", 952 x 508 x 1, Mips: 1, Format: 0x22, Flags: 0x1
[2021.02.20-11.21.53:854][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRT", 952 x 508 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.20-11.21.53:855][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRTDepth", 952 x 508 x 1, Mips: 1, Format: 0x22, Flags: 0x1
[2021.02.20-11.21.53:855][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRT", 952 x 508 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.20-11.21.53:855][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricTracingRTDepth", 476 x 254 x 1, Mips: 1, Format: 0x22, Flags: 0x1
[2021.02.20-11.21.53:856][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricTracingRT", 476 x 254 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.20-11.21.53:856][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRTDepth", 907 x 440 x 1, Mips: 1, Format: 0x22, Flags: 0x1
[2021.02.20-11.21.53:857][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRT", 907 x 440 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.20-11.21.53:857][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRTDepth", 907 x 440 x 1, Mips: 1, Format: 0x22, Flags: 0x1
[2021.02.20-11.21.53:857][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRT", 907 x 440 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.20-11.21.53:858][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricTracingRTDepth", 454 x 220 x 1, Mips: 1, Format: 0x22, Flags: 0x1
[2021.02.20-11.21.53:858][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricTracingRT", 454 x 220 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.20-11.21.53:858][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRTDepth", 800 x 280 x 1, Mips: 1, Format: 0x22, Flags: 0x1
[2021.02.20-11.21.53:858][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRT", 800 x 280 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.20-11.21.53:858][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRTDepth", 800 x 280 x 1, Mips: 1, Format: 0x22, Flags: 0x1
[2021.02.20-11.21.53:859][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRT", 800 x 280 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.20-11.21.53:859][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricTracingRTDepth", 400 x 140 x 1, Mips: 1, Format: 0x22, Flags: 0x1
[2021.02.20-11.21.53:859][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricTracingRT", 400 x 140 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.20-11.21.53:859][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "CombineLUT", 32 x 32 x 32, Mips: 1, Format: 0x18, Flags: 0x1
[2021.02.20-11.21.53:859][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "WholeSceneShadowmap", 12288 x 4096 x 1, Mips: 1, Format: 0x35, Flags: 0x2
[2021.02.20-11.21.53:860][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "WholeSceneShadowmap", 12288 x 4096 x 1, Mips: 1, Format: 0x35, Flags: 0x2
[2021.02.20-11.21.53:862][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRTDepth", 771 x 236 x 1, Mips: 1, Format: 0x22, Flags: 0x1
[2021.02.20-11.21.53:862][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRT", 771 x 236 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.20-11.21.53:862][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRTDepth", 771 x 236 x 1, Mips: 1, Format: 0x22, Flags: 0x1
[2021.02.20-11.21.53:862][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRT", 771 x 236 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.20-11.21.53:862][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricTracingRTDepth", 386 x 118 x 1, Mips: 1, Format: 0x22, Flags: 0x1
[2021.02.20-11.21.53:862][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricTracingRT", 386 x 118 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.20-11.21.53:863][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBFurthest", 1024 x 256 x 1, Mips: 10, Format: 0x36, Flags: 0x4
[2021.02.20-11.21.53:863][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRTDepth", 804 x 286 x 1, Mips: 1, Format: 0x22, Flags: 0x1
[2021.02.20-11.21.53:863][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRT", 804 x 286 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.20-11.21.53:863][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRTDepth", 804 x 286 x 1, Mips: 1, Format: 0x22, Flags: 0x1
[2021.02.20-11.21.53:863][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRT", 804 x 286 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.20-11.21.53:864][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricTracingRTDepth", 402 x 143 x 1, Mips: 1, Format: 0x22, Flags: 0x1
[2021.02.20-11.21.53:864][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricTracingRT", 402 x 143 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.20-11.21.53:864][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRTDepth", 886 x 408 x 1, Mips: 1, Format: 0x22, Flags: 0x1
[2021.02.20-11.21.53:864][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRT", 886 x 408 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.20-11.21.53:864][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRTDepth", 886 x 408 x 1, Mips: 1, Format: 0x22, Flags: 0x1
[2021.02.20-11.21.53:865][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRT", 886 x 408 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.20-11.21.53:865][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricTracingRTDepth", 443 x 204 x 1, Mips: 1, Format: 0x22, Flags: 0x1
[2021.02.20-11.21.53:865][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricTracingRT", 443 x 204 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.20-11.21.53:865][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBFurthest", 1024 x 512 x 1, Mips: 10, Format: 0x36, Flags: 0x4
[2021.02.20-11.21.53:865][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "TemporalAA", 1920 x 1040 x 1, Mips: 1, Format: 0xA, Flags: 0x4
[2021.02.20-11.21.53:866][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "ConvolvedSkyRenderTarget", 128 x 128 x 6, Mips: 8, Format: 0x1A, Flags: 0x5
[2021.02.20-11.21.53:866][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "CapturedSkyRenderTarget", 128 x 128 x 6, Mips: 8, Format: 0x1A, Flags: 0x5
[2021.02.20-11.21.53:866][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "ConvolvedSkyRenderTarget", 128 x 128 x 6, Mips: 8, Format: 0x1A, Flags: 0x5
[2021.02.20-11.21.53:866][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "DistantSkyLightLutTexture", 1 x 1 x 1, Mips: 1, Format: 0x1A, Flags: 0x4
[2021.02.20-11.21.53:866][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "MultiScatteredLuminanceLutTexture", 32 x 32 x 1, Mips: 1, Format: 0x1A, Flags: 0x4
[2021.02.20-11.21.53:867][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "TransmittanceLutTexture", 256 x 64 x 1, Mips: 1, Format: 0x1A, Flags: 0x4
[2021.02.20-11.21.53:867][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "EyeAdaptation", 1 x 1 x 1, Mips: 1, Format: 0x2, Flags: 0x5
[2021.02.20-11.21.53:867][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "SceneColor", 1532 x 456 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.20-11.21.53:868][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "SSRTemporalAA", 1532 x 456 x 1, Mips: 1, Format: 0xA, Flags: 0x4
[2021.02.20-11.21.53:869][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "SSRTemporalAA", 1532 x 456 x 1, Mips: 1, Format: 0xA, Flags: 0x4
[2021.02.20-11.21.53:869][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "EyeAdaptation", 1 x 1 x 1, Mips: 1, Format: 0x2, Flags: 0x5
[2021.02.20-11.21.53:869][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "SSRTemporalAA", 1532 x 456 x 1, Mips: 1, Format: 0xA, Flags: 0x4
[2021.02.20-11.21.53:869][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "SSRTemporalAA", 1532 x 456 x 1, Mips: 1, Format: 0xA, Flags: 0x4
[2021.02.20-11.21.53:869][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "EyeAdaptation", 1 x 1 x 1, Mips: 1, Format: 0x2, Flags: 0x5
[2021.02.20-11.21.53:870][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "CombineLUTs", 32 x 32 x 32, Mips: 1, Format: 0x18, Flags: 0x1
[2021.02.20-11.21.53:870][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "SSRTemporalAA", 1532 x 456 x 1, Mips: 1, Format: 0xA, Flags: 0x4
[2021.02.20-11.21.53:870][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "HitProxy", 1920 x 1040 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.02.20-11.21.53:870][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "RealTimeReflectionSkyViewLutTexture", 192 x 104 x 1, Mips: 1, Format: 0x1A, Flags: 0x4
[2021.02.20-11.21.53:870][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "RealTimeReflectionCamera360APLutTexture", 32 x 32 x 32, Mips: 1, Format: 0xA, Flags: 0x4
[2021.02.20-11.21.53:870][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricTracingRT", 480 x 260 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.20-11.21.53:871][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricTracingRTDepth", 480 x 260 x 1, Mips: 1, Format: 0x22, Flags: 0x1
[2021.02.20-11.21.53:871][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRT", 960 x 520 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.20-11.21.53:871][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRTDepth", 960 x 520 x 1, Mips: 1, Format: 0x22, Flags: 0x1
