Log file open, 02/18/21 17:01:50
LogInit: LLM is enabled
[2021.02.18-16.18.33:496][263]LogModuleManager: Shutting down and abandoning module ContentBrowserData (324)
[2021.02.18-16.18.33:496][263]LogModuleManager: Shutting down and abandoning module TreeMap (321)
[2021.02.18-16.18.33:496][263]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (318)
[2021.02.18-16.18.33:496][263]LogModuleManager: Shutting down and abandoning module AnimationSharing (316)
[2021.02.18-16.18.33:496][263]LogModuleManager: Shutting down and abandoning module OpenColorIOEditor (314)
[2021.02.18-16.18.33:496][263]LogModuleManager: Shutting down and abandoning module ToolMenus (313)
[2021.02.18-16.18.33:496][263]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeRuntime (310)
[2021.02.18-16.18.33:496][263]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (308)
[2021.02.18-16.18.33:496][263]LogModuleManager: Shutting down and abandoning module Paper2D (306)
[2021.02.18-16.18.33:496][263]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (304)
[2021.02.18-16.18.33:497][263]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (302)
[2021.02.18-16.18.33:497][263]LogModuleManager: Shutting down and abandoning module BlueprintMaterialTextureNodes (300)
[2021.02.18-16.18.33:497][263]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (298)
[2021.02.18-16.18.33:497][263]LogModuleManager: Shutting down and abandoning module PacketHandler (296)
[2021.02.18-16.18.33:497][263]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (294)
[2021.02.18-16.18.33:497][263]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (292)
[2021.02.18-16.18.33:497][263]LogModuleManager: Shutting down and abandoning module MediaAssets (290)
[2021.02.18-16.18.33:497][263]LogModuleManager: Shutting down and abandoning module Overlay (288)
[2021.02.18-16.18.33:497][263]LogModuleManager: Shutting down and abandoning module OverlayEditor (287)
[2021.02.18-16.18.33:497][263]LogModuleManager: Shutting down and abandoning module VREditor (284)
[2021.02.18-16.18.33:497][263]LogModuleManager: Shutting down and abandoning module StringTableEditor (282)
[2021.02.18-16.18.33:497][263]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (280)
[2021.02.18-16.18.33:497][263]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (278)
[2021.02.18-16.18.33:497][263]LogModuleManager: Shutting down and abandoning module FunctionalTesting (276)
[2021.02.18-16.18.33:497][263]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (274)
[2021.02.18-16.18.33:497][263]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (273)
[2021.02.18-16.18.33:497][263]LogModuleManager: Shutting down and abandoning module UMG (270)
[2021.02.18-16.18.33:497][263]LogModuleManager: Shutting down and abandoning module UMGEditor (269)
[2021.02.18-16.18.33:497][263]LogModuleManager: Shutting down and abandoning module MessageLog (267)
[2021.02.18-16.18.33:497][263]LogModuleManager: Shutting down and abandoning module SlateReflector (262)
[2021.02.18-16.18.33:497][263]LogModuleManager: Shutting down and abandoning module Slate (260)
[2021.02.18-16.18.33:497][263]LogModuleManager: Shutting down and abandoning module SlateCore (258)
[2021.02.18-16.18.33:498][263]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (256)
[2021.02.18-16.18.33:498][263]LogModuleManager: Shutting down and abandoning module UnrealEd (254)
[2021.02.18-16.18.33:498][263]LogModuleManager: Shutting down and abandoning module MRMesh (252)
[2021.02.18-16.18.33:498][263]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (250)
[2021.02.18-16.18.33:498][263]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (248)
[2021.02.18-16.18.33:498][263]LogModuleManager: Shutting down and abandoning module XAudio2 (246)
[2021.02.18-16.18.33:498][263]LogModuleManager: Shutting down and abandoning module Networking (244)
[2021.02.18-16.18.33:498][263]LogModuleManager: Shutting down and abandoning module Core (242)
[2021.02.18-16.18.33:498][263]LogModuleManager: Shutting down and abandoning module MovieSceneTools (240)
[2021.02.18-16.18.33:498][263]LogModuleManager: Shutting down and abandoning module CurveEditor (239)
[2021.02.18-16.18.33:498][263]LogModuleManager: Shutting down and abandoning module Sequencer (237)
[2021.02.18-16.18.33:498][263]LogModuleManager: Shutting down and abandoning module EditorStyle (236)
[2021.02.18-16.18.33:499][263]LogModuleManager: Shutting down and abandoning module KismetCompiler (232)
[2021.02.18-16.18.33:499][263]LogModuleManager: Shutting down and abandoning module MeshBuilder (230)
[2021.02.18-16.18.33:499][263]LogModuleManager: Shutting down and abandoning module MeshUtilities (228)
[2021.02.18-16.18.33:499][263]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (227)
[2021.02.18-16.18.33:499][263]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (226)
[2021.02.18-16.18.33:499][263]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (225)
[2021.02.18-16.18.33:499][263]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (223)
[2021.02.18-16.18.33:499][263]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (221)
[2021.02.18-16.18.33:499][263]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (219)
[2021.02.18-16.18.33:499][263]LogModuleManager: Shutting down and abandoning module MaterialBaking (215)
[2021.02.18-16.18.33:499][263]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (210)
[2021.02.18-16.18.33:499][263]LogModuleManager: Shutting down and abandoning module DerivedDataCache (208)
[2021.02.18-16.18.33:499][263]LogModuleManager: Shutting down and abandoning module TargetPlatform (206)
[2021.02.18-16.18.33:499][263]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (205)
[2021.02.18-16.18.33:499][263]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (203)
[2021.02.18-16.18.33:499][263]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (201)
[2021.02.18-16.18.33:499][263]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (199)
[2021.02.18-16.18.33:499][263]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (197)
[2021.02.18-16.18.33:499][263]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (195)
[2021.02.18-16.18.33:499][263]LogModuleManager: Shutting down and abandoning module TextureFormatPVR (193)
[2021.02.18-16.18.33:499][263]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (191)
[2021.02.18-16.18.33:499][263]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (189)
[2021.02.18-16.18.33:499][263]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (187)
[2021.02.18-16.18.33:499][263]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (185)
[2021.02.18-16.18.33:499][263]LogModuleManager: Shutting down and abandoning module ImageWrapper (184)
[2021.02.18-16.18.33:499][263]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (181)
[2021.02.18-16.18.33:499][263]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (179)
[2021.02.18-16.18.33:499][263]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (177)
[2021.02.18-16.18.33:499][263]LogModuleManager: Shutting down and abandoning module WindowsServerTargetPlatform (175)
[2021.02.18-16.18.33:499][263]LogModuleManager: Shutting down and abandoning module WindowsClientTargetPlatform (173)
[2021.02.18-16.18.33:499][263]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (171)
[2021.02.18-16.18.33:499][263]LogModuleManager: Shutting down and abandoning module WindowsNoEditorTargetPlatform (169)
[2021.02.18-16.18.33:499][263]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (167)
[2021.02.18-16.18.33:500][263]LogModuleManager: Shutting down and abandoning module MacServerTargetPlatform (165)
[2021.02.18-16.18.33:500][263]LogModuleManager: Shutting down and abandoning module MacClientTargetPlatform (163)
[2021.02.18-16.18.33:500][263]LogModuleManager: Shutting down and abandoning module MacTargetPlatform (161)
[2021.02.18-16.18.33:500][263]LogModuleManager: Shutting down and abandoning module MacNoEditorTargetPlatform (159)
[2021.02.18-16.18.33:500][263]LogModuleManager: Shutting down and abandoning module LuminTargetPlatform (157)
[2021.02.18-16.18.33:501][263]LogModuleManager: Shutting down and abandoning module LinuxAArch64ServerTargetPlatform (155)
[2021.02.18-16.18.33:501][263]LogModuleManager: Shutting down and abandoning module LinuxAArch64ClientTargetPlatform (153)
[2021.02.18-16.18.33:501][263]LogModuleManager: Shutting down and abandoning module LinuxAArch64NoEditorTargetPlatform (151)
[2021.02.18-16.18.33:501][263]LogModuleManager: Shutting down and abandoning module LinuxServerTargetPlatform (149)
[2021.02.18-16.18.33:501][263]LogModuleManager: Shutting down and abandoning module LinuxClientTargetPlatform (147)
[2021.02.18-16.18.33:501][263]LogModuleManager: Shutting down and abandoning module LinuxNoEditorTargetPlatform (145)
[2021.02.18-16.18.33:501][263]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (143)
[2021.02.18-16.18.33:501][263]LogModuleManager: Shutting down and abandoning module Messaging (141)
[2021.02.18-16.18.33:501][263]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (139)
[2021.02.18-16.18.33:501][263]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (137)
[2021.02.18-16.18.33:503][263]LogModuleManager: Shutting down and abandoning module AllDesktopTargetPlatform (135)
[2021.02.18-16.18.33:503][263]LogModuleManager: Shutting down and abandoning module D3D12RHI (132)
[2021.02.18-16.18.33:503][263]LogModuleManager: Shutting down and abandoning module InputCore (130)
[2021.02.18-16.18.33:503][263]LogModuleManager: Shutting down and abandoning module Settings (128)
[2021.02.18-16.18.33:503][263]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (126)
[2021.02.18-16.18.33:504][263]LogModuleManager: Shutting down and abandoning module PhysXCooking (124)
[2021.02.18-16.18.33:504][263]LogModuleManager: Shutting down and abandoning module Chaos (122)
[2021.02.18-16.18.33:504][263]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (120)
[2021.02.18-16.18.33:504][263]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (119)
[2021.02.18-16.18.33:504][263]LogModuleManager: Shutting down and abandoning module AVEncoder (118)
[2021.02.18-16.18.33:504][263]LogModuleManager: Shutting down and abandoning module SteamVRInputDevice (114)
[2021.02.18-16.18.33:504][263]LogModuleManager: Shutting down and abandoning module SteamVRInput (112)
[2021.02.18-16.18.33:504][263]LogModuleManager: Shutting down and abandoning module SteamVR (110)
[2021.02.18-16.18.33:504][263]LogHMD: Freeing OpenVRDLLHandle.
[2021.02.18-16.18.33:504][263]LogModuleManager: Shutting down and abandoning module OculusHMD (108)
[2021.02.18-16.18.33:504][263]LogModuleManager: Shutting down and abandoning module HairStrandsCore (106)
[2021.02.18-16.18.33:504][263]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (104)
[2021.02.18-16.18.33:504][263]LogModuleManager: Shutting down and abandoning module ChunkDownloader (102)
[2021.02.18-16.18.33:504][263]LogModuleManager: Shutting down and abandoning module LauncherChunkInstaller (100)
[2021.02.18-16.18.33:504][263]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (98)
[2021.02.18-16.18.33:504][263]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (94)
[2021.02.18-16.18.33:505][263]LogModuleManager: Shutting down and abandoning module XMPP (89)
[2021.02.18-16.18.33:505][263]LogModuleManager: Shutting down and abandoning module WebSockets (88)
[2021.02.18-16.18.33:522][263]LogModuleManager: Shutting down and abandoning module HTTP (85)
[2021.02.18-16.18.33:522][263]LogHttp: Display: Http module shutting down, but needs to wait on 1 outstanding Http requests:
[2021.02.18-16.18.33:522][263]LogHttp: Display: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B034784A9-4EE8-27D0-2D23-F39748181C58%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.1-15228867%2B%2B%2BUE4%2BRelease-4.26&UserID=f46b6f974b2e93b3a8bbcfa6ad9d5297%7Cfe511bc6d3094574b98c239c12cf3ba9%7C0cc0ca9d-21d7-4be6-ab43-6efe99dfd481&AppEnvironment=datacollector-binary&UploadType=eteventstream] refs=[1] status=Processing
[2021.02.18-16.18.33:522][263]LogHttp: Display: cleaning up 1 outstanding Http requests.
[2021.02.18-16.18.33:526][263]LogModuleManager: Shutting down and abandoning module SSL (84)
[2021.02.18-16.18.33:526][263]LogModuleManager: Shutting down and abandoning module Water (80)
[2021.02.18-16.18.33:526][263]LogModuleManager: Shutting down and abandoning module Volumetrics (78)
[2021.02.18-16.18.33:526][263]LogModuleManager: Shutting down and abandoning module WmfMedia (76)
[2021.02.18-16.18.33:528][263]LogModuleManager: Shutting down and abandoning module Media (75)
[2021.02.18-16.18.33:528][263]LogModuleManager: Shutting down and abandoning module MediaInfo (74)
[2021.02.18-16.18.33:528][263]LogModuleManager: Shutting down and abandoning module ExrReaderGpu (70)
[2021.02.18-16.18.33:528][263]LogModuleManager: Shutting down and abandoning module MLSDK (68)
[2021.02.18-16.18.33:528][263]LogModuleManager: Shutting down and abandoning module ChaosCloth (66)
[2021.02.18-16.18.33:528][263]LogModuleManager: Shutting down and abandoning module MagicLeap (64)
[2021.02.18-16.18.33:528][263]LogModuleManager: Shutting down and abandoning module NiagaraVertexFactories (62)
[2021.02.18-16.18.33:528][263]LogModuleManager: Shutting down and abandoning module NiagaraShader (60)
[2021.02.18-16.18.33:529][263]LogModuleManager: Shutting down and abandoning module VariantManagerContent (58)
[2021.02.18-16.18.33:529][263]LogModuleManager: Shutting down and abandoning module DatasmithContent (56)
[2021.02.18-16.18.33:529][263]LogModuleManager: Shutting down and abandoning module OpenColorIO (54)
[2021.02.18-16.18.33:530][263]LogModuleManager: Shutting down and abandoning module AISupportModule (52)
[2021.02.18-16.18.33:530][263]LogModuleManager: Shutting down and abandoning module DesktopPlatform (50)
[2021.02.18-16.18.33:530][263]LogModuleManager: Shutting down and abandoning module PythonScriptPluginPreload (48)
